,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
11,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,8,18,41,99,244,614,0,1150,3454,0,0,0,11279,39806,120515,342279,961187,2695461,0,5553599,16813995,51327620,147240242,415353842,169792882,293067567,274973892,140404503,724744555,83495661,756010992,0,754321053,329275239,831551492,0,395841889,464937615,708399416,144511617,391066504,0,705554364,171210575,331642428,509332123,532253297,0,45721097,968056878,740611355,920759687,799046972,622404182,0,0,0,0,0,581209659,515178203,0,821715272,743911061,476477289,152151982,13513842,969914724,673965749,603091640,460173046,908345087,0,670116671,860642066,475564247,648641771,49215523,85430620,308891464,961527503,982138743,376983054,896689966,
12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,8,17,39,93,229,0,395,1180,0,0,0,4150,14549,43383,121862,339622,947544,0,1807072,5470951,17433246,50598614,143066017,402681859,132350278,185494286,-33450169,255981164,191456693,834776856,0,768099263,880139083,621587902,0,590291314,68425697,298649072,333309710,553047701,0,458887286,173074108,146950115,324589701,87875546,0,834324987,586475272,244413008,681961107,504582546,108286847,0,0,0,0,0,298712909,242464656,0,917664516,403697127,120602567,525725510,80050463,43252820,260387296,206306028,628734845,705075612,0,9296449,708506462,69607405,502052319,366111463,685974778,627329215,569635457,931251552,990203670,692927635,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,13,30,73,0,1,395,0,0,0,1846,5116,14416,39249,108403,301105,0,0,1779927,5786281,16422183,45677130,127684877,357353994,1662309,811092752,897702078,212593518,540295915,0,0,959854913,767694487,0,0,512414762,695028413,377739731,410896612,0,0,677943242,936381343,867401779,647690818,0,0,285160708,877159130,153183299,223989437,741197861,0,0,0,0,0,0,954658322,0,0,211962970,389360092,780435812,594368386,414554477,393077812,758293003,205357515,165818895,0,0,521531822,387782748,822192807,615504867,990887481,599456195,189719544,48408192,437460576,888011787,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,0,73,229,0,0,0,726,2417,7165,19946,55175,152739,0,305065,966001,2867356,8143954,22731482,63446481,177173014,495388499,386946021,887819454,-88653709,659335028,0,30720563,787643344,740256165,0,920083110,326838948,428200828,173516187,434789104,0,917204252,926622336,55406279,20554627,986072332,0,904080941,936280524,99430375,642036521,170261403,45752012,0,0,0,0,0,988865422,602257826,0,458616648,703463994,465731987,900630592,544274509,285552410,476473474,223119107,747557817,716014149,0,150984568,321232863,593012370,836501470,584906853,334232002,153794984,253284424,686061605,679470688,814389097,
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,0,30,93,0,0,0,290,948,2778,7662,21039,57885,0,114685,361452,1070983,3032224,8433313,23461691,65320778,182140641,508649086,422463975,983462668,170076093,0,886128586,354191519,521787759,0,899612781,545056185,776629575,40045912,42132886,0,949953418,971820773,188794390,406196352,924864277,0,83580201,920993162,562022011,104224566,298593151,649561655,0,0,0,0,0,777960794,288653033,0,753917339,273571324,27563918,724499016,788519420,502348017,159694466,847552803,242869765,269380857,0,587951553,118280838,69620246,843119827,850942092,968838901,643518362,251301655,405046907,74679819,510021207,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,0,13,39,0,0,0,118,377,1090,2974,8098,22126,0,43445,136146,402729,1136374,3147794,8725584,24213488,67313979,187461451,522900713,460840774,87278468,0,344466020,616232841,705325595,0,644868774,822326030,570165706,850852714,475733275,0,75735868,360697071,573976876,667864693,905918313,0,951995684,47414839,383240199,678144315,678904447,744245448,0,0,0,0,0,362300970,836662383,0,524911179,837341364,221023571,10549452,800903111,452736548,792094171,940948917,661014590,171540377,0,545177718,439172298,144771585,51623707,243325917,401380522,209996613,956618137,764075665,608882901,918854270,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,6,17,0,0,0,49,152,433,1167,3148,8534,0,16576,51626,152524,428719,1182161,3263980,9024784,25006402,69429011,193122375,538134639,502026986,0,53712637,681728467,39149953,0,569194634,21129061,325643601,325839147,237427765,0,815129678,712389384,619827868,997455074,897928605,0,751173111,736406009,325590521,527312394,736235973,824784571,0,0,0,0,0,944925619,2463584,0,760845488,475066177,761673330,706484645,6036761,209241325,381204199,265023132,82634836,845735167,0,701625046,782944538,235817293,427632195,641383869,86077648,277002787,884045709,264338067,929502292,369138125,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,8,0,0,0,21,63,176,467,1245,3343,0,6460,19753,58426,163580,448628,1232895,3394725,9371191,25929909,71899991,199769792,556101176,0,131399615,530138656,639388596,0,279875638,71639555,981766475,927987584,269061836,0,264841393,44440694,694049677,739240233,337368615,0,750545459,51968606,949188945,857688367,695875805,921174720,0,0,0,0,0,924041315,563874630,0,646944296,604414114,365421428,638888453,139565223,681115796,139133488,219708984,16901362,702973213,0,988381463,341124631,335004807,432290231,780538248,180570190,170331917,503914175,732808245,18285720,831152860,
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,0,0,0,9,26,71,186,490,1303,0,2492,7453,22277,61832,168748,461722,1266383,3483170,9605463,26551809,73560154,204223014,0,414003253,265355496,868400380,0,52289495,467213425,632205597,161162289,564987121,0,270872568,42154110,170507114,781860987,510722636,0,299858969,214792222,52634944,773259375,672883091,427079976,0,0,0,0,0,564061385,18207155,0,870269243,346564924,48453849,174674788,661346985,301958974,816050847,992001836,489547328,159856526,0,172819349,807561092,140707064,166261064,255616818,968636870,44597074,151096311,461903496,326734500,188446173,
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,4,11,29,74,191,501,0,882,2621,8148,22781,62047,169095,461964,1266054,3479563,9587891,26484012,73323990,0,137084139,420767076,345348053,0,588927608,999381618,4894090,154450333,877773617,0,720462026,955844028,470548785,320440008,353388662,0,540150834,978257743,938752039,201664370,679039690,664046529,0,0,0,0,0,436338319,834968558,0,174549557,128632623,623216,773490454,673957484,514442022,421925565,661444797,543825275,514063201,0,250404653,315385630,94665346,86033712,617711785,801111292,197640928,351441423,252784466,213913965,589251883,
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,10,25,64,168,0,0,898,2891,7844,20930,56606,153776,419522,1148454,3153553,8684123,23977098,0,0,140958650,462739501,0,0,725880069,60728169,827354430,160026484,0,0,139528014,599125095,369375616,909117956,0,0,629026018,137274429,154564047,953960065,317487671,0,0,0,0,0,0,824093229,0,0,912776476,397738468,228642044,808436489,575051585,621115230,492113042,135406929,770142831,0,0,856961556,119428827,840247281,610987316,5928613,248849022,821880949,525394054,32679731,753095549,
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,6,15,39,101,0,170,599,1699,4517,12002,32184,86724,234790,638370,1742222,4771243,13107613,0,24937158,84535664,250420778,0,487082170,623266443,855700800,692625325,344321174,0,389985004,799182063,742938196,736236092,160283120,0,296542057,919924600,874938336,263233836,237570666,406742402,0,0,0,0,0,31717710,190397092,0,307280600,362062302,774015574,493813119,301860630,770188225,389409298,37002185,26478578,624391705,0,190356623,390424598,48401657,699583334,547136228,54519056,750133673,730300346,765380564,886163168,392139233,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,11,26,63,0,156,308,893,2395,6314,16691,44423,118986,320450,867188,2356844,6430371,0,17606596,36715567,113879487,0,327420578,681692792,150974059,264712315,767844324,0,3533757,298465274,967304466,838886111,867390797,0,421952268,730384032,860073420,592006692,779242374,407488355,0,0,0,0,0,675030681,877196524,0,346803206,434948765,62752323,607333900,599111355,646987053,187037856,413752014,508698757,544376048,0,654411383,767841134,441434945,403246181,644670682,654465901,129844520,610936723,514258077,878219238,90729371,
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,13,30,0,1,157,449,1154,2966,7774,20544,54695,146530,394672,1068187,2903613,0,0,17565420,55047264,0,0,333096987,58975892,971545472,223509345,0,0,259666741,235692076,564748581,120744574,0,0,516140295,356306782,654714633,513970509,942786292,0,0,0,0,0,0,260514826,0,0,482139663,92997067,116583882,582511776,113768225,492737663,222223486,348748817,575643174,0,0,473525843,858819685,385133902,958906874,486238573,345972495,777727576,309080877,505399777,183309506,
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,0,30,93,244,622,1586,4106,10736,28317,75247,201233,541201,1462821,0,2903466,9307950,27013410,0,55047294,175389336,514325378,447016927,17649692,0,216780797,173120325,384889170,120947279,330822833,0,86734745,8441257,188768880,272106003,611087996,309978106,0,0,0,0,0,97824474,39769669,0,288534129,2627982,183444232,527028675,472698607,469229071,522237390,172456476,991199270,902374588,0,323782082,758842276,985750014,305135039,281910389,500821,699493112,376891419,253805596,36664835,594164795,
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,0,13,39,99,247,620,1586,4106,10738,28325,75263,201267,541268,0,1068474,3410769,9876829,0,20054969,63618218,186314220,523127432,448998691,0,956339037,377669925,712239139,739527596,478421942,0,424520659,16743542,230054153,566131325,777098050,329247450,0,0,0,0,0,130779693,573218358,0,868416083,823544208,243037582,716986478,912238371,367519075,5833334,179462843,95452039,915848829,0,576917083,705522956,141789199,976239392,136050797,320087542,858389196,539667463,42056278,107258023,157111663,
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,6,17,41,100,246,620,1586,4106,10739,28324,75254,201226,0,394956,1253654,3622801,0,7330391,23115051,67633717,189487234,523485770,0,66025578,361364931,933440078,192669814,810247652,0,647867386,777223991,219823259,907216475,120183757,114564829,0,0,0,0,0,3276689,295655273,0,122033395,507907725,740466472,891283919,319825480,542261843,418593977,647661049,444077701,903504041,0,62430396,396386748,452712250,521234410,944542743,208877994,692764440,4538687,605709725,264142193,236735198,
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,8,18,42,100,247,622,1590,4115,10756,28357,75315,0,147710,461635,1334277,0,2707625,8395712,24607567,68807273,189536107,0,387188797,202188630,562999251,105615125,198933106,0,429073411,838251005,507138355,71753193,784235707,147789528,0,0,0,0,0,99760534,348724889,0,405085594,341729344,128858204,105888266,52388397,909579777,256972300,566541031,942761574,39127727,0,581682843,184763619,506593492,145714177,735433560,289741049,658408120,109907264,927161493,105534373,708852577,
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,8,18,41,99,244,614,1569,4058,10604,27950,0,54790,167069,486830,0,984922,2983115,8841429,24588529,67621525,0,138429015,420359388,260998857,562934454,937285129,0,643038223,889739371,384013716,488794484,729447122,966305911,0,0,0,0,0,213123872,822365111,0,878689564,149425196,772721463,911517361,496741994,631380813,43553465,588149440,276187414,161769427,0,729117988,148866560,61129048,159007845,577987221,759481391,897861558,887340918,566197904,467052456,917896594,
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,8,17,39,93,229,576,1472,3810,9964,0,18098,55231,167069,0,313925,963557,2982611,8389790,23130282,0,43633348,134123589,420168199,201747188,362664794,0,435410355,870743757,864653715,770880103,927421635,229068611,0,0,0,0,0,615356356,885509730,0,426482397,507478846,732725697,352223940,779405194,709213439,123852568,385411820,585128748,736511876,0,23279979,708870766,352664080,731348675,23734494,66664844,691378900,927421774,386700444,676560753,741328346,
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,6,13,30,73,182,463,1194,3113,0,1,18098,54790,0,1,319412,989905,2710738,7343823,0,0,43936245,138540760,386779554,64603890,0,0,476469824,659020714,365543274,413879915,613627553,0,0,0,0,0,0,783046300,0,0,649359247,993408642,563316908,53736674,87139778,366675941,112633576,284639574,181490264,0,0,235723108,791283740,521717922,584821711,434086860,111799551,869581349,445735276,101052810,463742204,
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,102,254,644,1656,0,3113,9964,27950,0,54582,173324,495480,1358039,3682769,0,7338170,23337644,67849781,189694885,523570334,0,63702918,391178838,971048449,224001207,820954686,377233261,0,0,0,0,0,433851910,353785228,0,932131892,987610700,871323647,966502731,685107701,266849108,886436283,358967180,899724081,200557659,0,34973301,496579633,875733023,322240743,690470475,360545851,29592847,875603956,327645280,973217414,161070099,
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,102,254,644,0,1194,3810,10604,0,20510,64907,184635,503403,1358479,0,2692472,8537305,24755140,69006507,189897415,0,384504147,222549865,588976483,140523795,264581081,882296695,0,0,0,0,0,317203357,970666632,0,596284779,136261934,612196629,463703269,303345068,840262827,434318407,456760180,706162725,956890121,0,402606229,921245745,143199740,383685343,195906637,605005189,82994811,488212438,804983443,955957917,249041807,
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,102,254,0,463,1472,4058,0,7762,24471,69217,187592,503453,0,991914,3134529,9063152,25182504,69073643,0,139347088,441705396,294587909,650786311,154677236,285167686,0,0,0,0,0,71303401,169609422,0,537823777,690852082,652950813,435513947,125109585,174831982,941106186,949081327,916770852,699630378,0,868563905,580979053,492677619,271193441,193552299,58996621,742445793,818115532,489529653,292588103,274070742,
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,102,0,182,576,1569,0,2962,9298,26127,70325,187560,0,367076,1155496,3330775,9221895,25204231,0,50641920,159956392,468048804,317235953,655716631,161511776,0,0,0,0,0,811782863,152979999,0,638190534,292296188,280061848,99261874,220551069,456678873,983439277,82771699,82391523,201700683,0,521739337,727274756,952783136,284598980,282933203,720979640,16688820,224400886,316252396,794040880,453108622,
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,42,0,73,229,614,0,1141,3565,9940,26543,70288,0,136523,427850,1229257,3390066,9228555,0,18460126,58066883,169637923,476390594,318940295,657923074,0,0,0,0,0,472220539,663330511,0,324582780,121995220,179834486,852223616,258985591,330831981,915301578,272928791,439569202,124469587,0,535702965,815702968,666430844,97539591,664762609,769941019,409757166,65947341,951392609,156797466,519809890,
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,18,0,30,93,244,0,445,1382,3817,10098,26521,0,51070,159219,455851,1251677,3392264,0,6752446,21134347,61650547,172743366,477011126,319723057,0,0,0,0,0,688401413,475017491,0,367274406,772060977,190983567,870780693,192197099,462797635,927080850,314408391,529418359,934571200,0,558806236,715072752,959844308,954622101,2540937,273155156,205621684,616201259,539660574,264537152,204547458,
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,0,13,39,99,0,176,543,1482,3878,10087,0,19236,59597,169974,464467,1252454,0,2480241,7714016,22471896,62821307,172973346,477291797,0,0,0,0,0,969716064,38906764,0,586033224,598957464,424219631,752224461,79869770,264929792,71376015,318649692,31513998,584251672,0,302323378,596453748,493976009,827707074,311840847,20077470,908090805,288491905,154202995,203317010,577051747,
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,6,17,41,0,71,217,583,1505,3870,0,7301,22442,63747,173222,464406,0,915052,2821477,8212596,22901749,62856739,172951324,0,0,0,0,0,350634622,89685019,0,365426513,338236176,913687729,691903939,35705197,40060493,945078162,256641004,821853608,382470166,0,546352530,606567326,750774966,622668050,131703411,816657441,760613362,873054925,187082858,850542699,819888811,
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,8,18,0,30,89,234,594,1505,0,2822,8500,24090,65054,173204,0,341346,1031494,3009165,8372991,22898268,62803125,0,0,0,0,0,127703765,389455498,0,854546701,601093387,809073626,356065140,709054798,786217075,919652933,884202515,996187543,764708583,0,305160539,306168204,459988517,585944475,188936436,402011856,823955613,208176104,23318555,503752327,675368916,
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,8,0,13,37,95,234,583,0,1086,3170,9037,24117,63795,0,125643,368711,1088806,3011742,8216139,22475018,0,0,0,0,0,45775610,135871478,0,302230932,895879831,735856807,820403135,953467036,529422440,472483869,933329261,327515177,261854401,0,287696436,739399642,514791709,122422986,815949734,52934277,988477945,138254267,248455221,993529354,751375282,
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,0,6,15,37,89,217,0,368,1072,3170,8509,22444,0,40364,119162,368590,1031974,2819966,7705157,0,0,0,0,0,14367430,42975340,0,90370141,276573552,896140839,607413961,362199199,668344279,968037924,666215508,803168875,886877082,0,45679042,342727946,682665749,920480349,888589144,792140823,926065913,48716779,712679786,711955655,512514930,
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,6,13,30,71,0,1,365,1083,2822,7289,0,1,39742,124900,340508,912032,2472737,0,0,0,0,0,0,14093113,0,0,93185801,305309419,863534479,385942634,636792341,495569525,654943039,503477703,832349109,0,0,376843020,559941485,963834835,403464555,344004389,150832199,200230099,974293624,186677803,607738164,
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
